K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
213	-321	0
K0 	111	0
-213	321	0
anti-K0 	111	0
-213	211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
213	-211	0
113	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
213	-211	0
K0 	111	0
-213	211	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
213	-211	0
K0 	111	0
anti-K0 	111	0
213	-211	0
anti-K0 	111	0
213	-211	0
113	111	0
213	-211	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
-313	111	0
K0 	111	0
-213	211	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
113	111	0
anti-K0 	111	0
313	111	0
anti-K0 	111	0
K0 	111	0
-213	211	0
-213	211	0
K0 	111	0
anti-K0 	111	0
213	-211	0
K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
321	-211	111
K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
111	111	0
K0 	111	0
213	-211	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
213	-211	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
-213	211	0
-213	211	0
213	-211	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
213	-211	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
213	-211	0
anti-K0 	111	0
113	111	0
323	-211	0
213	-211	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
-213	211	0
113	111	0
-321	211	221
K0 	111	0
K0 	111	0
213	-211	0
anti-K0 	111	0
113	111	0
111	111	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
-213	211	0
213	-211	0
-321	211	0
113	111	0
-323	211	0
K0 	111	0
anti-K0 	111	0
111	111	0
K0 	111	0
-213	211	0
113	111	0
213	-211	0
213	-211	0
anti-K0 	111	0
K0 	111	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
113	111	0
113	111	0
K0 	111	0
213	-211	22
anti-K0 	111	0
K0 	111	0
113	111	0
-213	211	0
213	-211	0
213	-211	0
-213	321	0
213	-211	0
-213	211	0
223	anti-K0 	0
anti-K0 	111	0
-213	211	0
anti-K0 	111	0
K0 	111	0
-213	211	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
anti-K0 	111	0
113	111	0
anti-K0 	111	0
213	-211	0
113	111	0
213	-211	0
213	-211	0
-321	211	111
-213	211	0
113	111	0
-313	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
-213	211	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
K0 	111	0
K0 	111	0
-213	321	0
113	111	0
113	111	0
113	111	0
anti-K0 	111	0
113	111	0
213	-211	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
-213	321	0
213	-211	0
113	111	0
anti-K0 	111	0
113	111	0
K0 	111	0
-321	211	0
K0 	111	0
113	111	0
K0 	111	0
213	-211	0
K0 	111	0
-213	211	0
213	-211	0
anti-K0 	111	0
113	111	0
113	111	0
213	-211	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
113	111	0
anti-K0 	111	0
anti-K0 	111	0
-213	211	0
anti-K0 	111	0
-213	211	0
113	111	0
K0 	111	0
anti-K0 	111	0
213	-211	0
K0 	111	0
113	111	0
anti-K0 	111	0
anti-K0 	111	0
-213	211	0
213	-211	0
K0 	111	0
-213	211	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
-213	211	22
K0 	111	0
213	-211	0
213	-211	0
213	-211	0
113	111	0
-213	321	0
113	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
321	-211	111
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
-213	211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
-213	211	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
213	-211	0
213	-211	0
anti-K0 	111	0
113	111	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
213	-211	0
-213	211	0
-213	211	0
113	111	0
anti-K0 	111	0
K0 	111	0
213	-321	0
K0 	111	0
K0 	111	0
-213	211	0
113	111	0
anti-K0 	111	0
-213	211	0
-213	211	0
113	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
313	111	0
K0 	111	0
K0 	111	0
313	111	0
213	-211	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
-313	111	111
anti-K0 	111	0
113	111	0
-213	211	0
anti-K0 	111	0
anti-K0 	111	0
321	-213	111
213	-211	0
K0 	111	0
-323	211	0
K0 	211	11
anti-K0 	111	0
-213	211	0
K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
113	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
213	-211	0
213	-211	0
K0 	111	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
-213	211	0
K0 	111	0
anti-K0 	111	0
321	-211	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
213	-211	0
113	111	0
213	-211	0
321	-211	111
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
-213	321	0
213	-211	0
113	111	0
anti-K0 	111	0
213	-211	0
213	-321	0
213	-211	0
K0 	111	0
113	K0 	0
K0 	-211	211
anti-K0 	111	0
213	-211	0
K0 	111	0
K0 	111	0
213	-211	0
K0 	111	0
213	-211	0
K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
213	-211	0
anti-K0 	111	0
K0 	111	0
213	-211	0
-213	321	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
-213	321	0
K0 	111	0
anti-K0 	111	0
213	-211	0
K0 	111	0
-313	111	111
anti-K0 	111	0
anti-K0 	111	0
323	-211	0
anti-K0 	111	0
113	111	0
321	-211	0
anti-K0 	111	0
K0 	111	0
213	-211	0
K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
321	-211	0
111	111	0
111	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
-213	211	0
213	-321	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
113	111	0
anti-K0 	111	0
313	111	0
-213	211	0
-323	211	0
213	-211	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
321	-211	0
213	-211	0
111	111	0
-213	211	0
K0 	111	0
113	111	0
213	-211	0
213	-211	0
anti-K0 	111	0
-213	211	0
213	-211	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
-213	211	0
-321	211	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
213	-211	0
313	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
-213	211	0
113	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
213	-211	0
K0 	111	0
K0 	111	0
-213	211	0
113	111	0
113	111	0
K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
-213	321	0
K0 	111	0
113	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
113	111	0
anti-K0 	111	0
-213	211	0
K0 	111	0
113	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
113	111	0
111	111	0
anti-K0 	111	0
-213	211	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
213	-211	0
213	-211	0
anti-K0 	111	0
-213	211	0
213	-211	0
213	-211	22
K0 	111	0
213	-211	0
213	-321	0
anti-K0 	111	0
K0 	111	0
213	-211	0
K0 	111	0
anti-K0 	111	0
113	111	0
213	-211	0
anti-K0 	111	0
113	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
333	K0 	0
-213	211	0
113	111	0
-213	211	0
-213	211	0
213	-211	0
anti-K0 	111	0
-213	211	0
-313	111	0
K0 	111	0
113	111	0
anti-K0 	111	0
anti-K0 	111	0
113	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
323	-211	0
anti-K0 	111	0
K0 	111	0
213	-321	0
anti-K0 	111	0
213	-211	0
K0 	111	0
anti-K0 	111	0
213	-211	0
313	111	0
K0 	111	0
K0 	111	0
213	-211	0
323	-211	0
anti-K0 	111	0
213	-211	0
K0 	111	0
-213	211	0
-213	211	0
K0 	111	0
K0 	111	0
113	111	0
313	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
213	-211	0
213	-211	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
-321	211	0
213	-211	0
anti-K0 	111	0
-213	211	0
113	111	0
anti-K0 	111	0
anti-K0 	111	0
113	111	0
anti-K0 	111	0
313	111	0
113	111	0
113	111	0
213	-211	0
213	-211	0
K0 	111	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
-213	321	0
anti-K0 	111	0
113	111	0
-213	211	0
113	111	0
113	111	0
213	-321	0
113	111	0
113	111	0
anti-K0 	111	0
K0 	111	0
113	111	0
anti-K0 	111	0
213	-211	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
213	-211	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
213	-321	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
213	-211	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
-321	211	111
anti-K0 	111	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
-213	211	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
113	111	0
anti-K0 	111	0
K0 	111	0
213	-211	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
213	-211	0
anti-K0 	111	0
113	111	0
anti-K0 	111	0
-213	321	0
-213	211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
213	-321	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	211	-211
213	-211	0
K0 	111	0
K0 	111	0
K0 	111	0
213	-211	0
213	-211	0
anti-K0 	111	0
K0 	111	0
113	111	0
K0 	111	0
-213	321	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
113	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
213	-211	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
213	-211	0
213	-211	0
anti-K0 	111	0
213	-211	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
113	111	0
-213	321	0
anti-K0 	111	0
anti-K0 	111	0
211	-211	111
anti-K0 	111	0
213	-211	0
K0 	111	0
213	-211	0
anti-K0 	111	0
20213	-321	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
313	111	0
213	-211	0
213	-211	0
K0 	111	0
113	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
-213	211	0
anti-K0 	111	0
-213	211	0
anti-K0 	111	0
213	-211	0
K0 	111	0
K0 	111	0
213	-321	0
113	111	0
K0 	111	0
K0 	111	0
113	111	0
213	-211	0
113	111	0
-213	211	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
213	-211	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
-213	211	0
anti-K0 	111	0
K0 	111	0
213	-211	0
anti-K0 	111	0
-213	211	0
anti-K0 	111	0
321	-211	0
anti-K0 	111	0
-213	211	0
K0 	111	0
213	-211	0
113	111	0
213	-211	0
213	-211	0
anti-K0 	111	0
-213	211	0
113	111	0
anti-K0 	111	0
-213	211	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
-20213	321	0
K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
113	111	0
213	-211	0
K0 	111	0
-321	211	0
K0 	111	0
213	-211	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
-213	211	22
K0 	111	0
-213	211	0
113	111	0
-213	211	0
anti-K0 	111	0
111	111	0
213	-211	0
-213	211	0
anti-K0 	111	0
-213	211	0
K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
213	-211	0
anti-K0 	111	0
113	111	0
anti-K0 	111	0
-213	321	0
213	-211	0
213	-211	0
anti-K0 	111	0
anti-K0 	331	0
K0 	111	0
K0 	111	0
213	-211	0
213	-211	0
anti-K0 	111	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
213	-211	0
113	111	0
-213	211	0
213	-211	0
213	-211	0
anti-K0 	111	0
213	-211	0
anti-K0 	111	0
321	-211	0
anti-K0 	111	0
-321	211	0
111	111	0
anti-K0 	111	0
113	111	0
K0 	111	0
213	-211	0
213	-211	0
anti-K0 	111	0
313	111	0
-313	111	0
K0 	111	0
K0 	111	0
313	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
-213	211	0
K0 	111	0
113	111	0
anti-K0 	111	0
313	111	0
213	-211	0
K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
-213	211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
-213	321	0
-213	211	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
213	-211	0
-323	211	0
anti-K0 	111	0
-323	211	0
213	-321	0
213	-211	0
K0 	-211	211
113	111	0
-323	211	0
213	-211	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
113	111	0
213	-321	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
113	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
-213	211	0
113	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
213	-211	0
K0 	111	0
K0 	111	0
113	111	0
213	-211	0
213	-211	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
213	-211	0
323	13	-14
K0 	111	0
213	-211	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
-213	211	0
K0 	111	0
213	-211	0
anti-K0 	111	0
-213	211	0
K0 	111	0
anti-K0 	111	0
213	-211	0
213	-211	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
313	111	0
213	-211	0
K0 	111	0
anti-K0 	111	0
213	-211	0
anti-K0 	111	0
K0 	111	0
321	-211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
211	-211	111
321	-213	111
111	111	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
-213	211	0
K0 	111	0
anti-K0 	111	0
-213	211	0
113	111	0
K0 	111	0
anti-K0 	111	0
213	-211	0
213	-211	0
K0 	111	0
113	111	0
anti-K0 	111	0
K0 	111	0
213	-211	0
-321	211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
-213	211	0
K0 	111	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
213	-211	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
-213	211	0
anti-K0 	111	0
anti-K0 	111	0
K0 	111	0
113	111	0
213	-211	0
213	-211	0
anti-K0 	111	0
-213	211	0
-213	211	0
K0 	111	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
213	-211	0
anti-K0 	111	0
K0 	111	0
K0 	111	0
K0 	111	0
213	-211	0
213	-211	0
211	-211	111
K0 	111	0
K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
-213	211	0
K0 	111	0
K0 	111	0
anti-K0 	111	0
213	-211	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
anti-K0 	111	0
213	-211	0
113	111	0
213	-321	0
